ad_id,ad_text,landing_page_claim,market,language,industry_vertical,policy_category,risk_level,advertiser_tier,golden_label,human_label,llm_label,llm_confidence_score,error_type,appeal_submitted,appeal_result,why_it_matters,recommended_action
AD04095,Same-day alcohol delivery in select areas,Free trial followed by monthly subscription,UK,English,Food and Beverage,Restricted Product,high,mid_market,rejected,rejected,approved,0.934,high_risk_approval_miss,True,reversed,High-risk ad approved by LLM despite policy violation — missed by model may reach live inventory.,Add to model training set — high-risk false approval example.
AD00045,Community forum for policy discussions,Terms and conditions apply,BR,Portuguese,Mobile Apps,Political or Sensitive Content,high,mid_market,approved_limited,escalated,approved,0.891,high_risk_approval_miss,True,reversed,High-risk ad approved by LLM despite policy violation — missed by model may reach live inventory.,Add to model training set — high-risk false approval example.
AD02629,Lifestyle subscription — for consenting adults only,Check local rules before applying,US,English,Mobile Apps,Adult or Suggestive Content,high,small_business,rejected,rejected,approved,0.942,high_risk_approval_miss,False,not_submitted,High-risk ad approved by LLM despite policy violation — missed by model may reach live inventory.,Add to model training set — high-risk false approval example.
AD00829,Sign the petition for transparent public spending,Check local rules before applying,BR,Portuguese,E-commerce,Political or Sensitive Content,high,small_business,approved_limited,approved_limited,approved,0.92,high_risk_approval_miss,False,not_submitted,High-risk ad approved by LLM despite policy violation — missed by model may reach live inventory.,Add to model training set — high-risk false approval example.
AD00590,Stop wasting money — our solution pays for itself,Product information updated regularly,FR,French,Beauty,Misleading Claim,high,enterprise,approved_limited,approved_limited,approved,0.914,high_risk_approval_miss,False,not_submitted,High-risk ad approved by LLM despite policy violation — missed by model may reach live inventory.,Add to model training set — high-risk false approval example.
AD03981,Natural supplement to support your daily routine,Clinically inspired formula,FR,French,Mobile Apps,Health Claim,high,enterprise,rejected,escalated,approved,0.935,high_risk_approval_miss,False,not_submitted,High-risk ad approved by LLM despite policy violation — missed by model may reach live inventory.,Add to model training set — high-risk false approval example.
AD00397,Earn passive income with our proven system,Not available in all regions,BR,Portuguese,Retail,Misleading Claim,high,small_business,rejected,rejected,approved,0.881,high_risk_approval_miss,False,not_submitted,High-risk ad approved by LLM despite policy violation — missed by model may reach live inventory.,Add to model training set — high-risk false approval example.
AD03834,Double your savings with our exclusive method,Subject to regulatory approval,DE,German,Food and Beverage,Misleading Claim,high,enterprise,rejected,escalated,approved,0.872,high_risk_approval_miss,False,not_submitted,High-risk ad approved by LLM despite policy violation — missed by model may reach live inventory.,Add to model training set — high-risk false approval example.
AD00314,Register to participate in local elections,Subject to regulatory approval,US,English,Gaming,Political or Sensitive Content,high,small_business,rejected,approved,approved,0.874,high_risk_approval_miss,False,not_submitted,High-risk ad approved by LLM despite policy violation — missed by model may reach live inventory.,Add to model training set — high-risk false approval example.
AD01952,Licensed lottery tickets available in your region,Offer valid while stocks last,FR,French,Finance,Restricted Product,high,strategic_account,approved_limited,approved_limited,approved,0.935,high_risk_approval_miss,False,not_submitted,High-risk ad approved by LLM despite policy violation — missed by model may reach live inventory.,Add to model training set — high-risk false approval example.
AD02302,The only product that truly delivers on its promise,Rates may vary by eligibility,BR,Portuguese,Health and Wellness,Misleading Claim,high,mid_market,approved_limited,approved_limited,approved,0.897,high_risk_approval_miss,False,not_submitted,High-risk ad approved by LLM despite policy violation — missed by model may reach live inventory.,Add to model training set — high-risk false approval example.
AD03588,Free product trial — no card required — act fast,Subscription renews monthly,DE,German,Health and Wellness,Scam or Suspicious Offer,high,small_business,rejected,rejected,approved,0.914,high_risk_approval_miss,False,not_submitted,High-risk ad approved by LLM despite policy violation — missed by model may reach live inventory.,Add to model training set — high-risk false approval example.
AD00182,Exclusive offer — see our website for full details,Rates may vary by eligibility,MX,Spanish,Education,Landing Page Issue,high,small_business,rejected,rejected,approved,0.822,high_risk_approval_miss,False,not_submitted,High-risk ad approved by LLM despite policy violation — missed by model may reach live inventory.,Add to model training set — high-risk false approval example.
AD04145,Community forum for policy discussions,Terms and conditions apply,DE,German,Travel,Political or Sensitive Content,high,mid_market,rejected,rejected,approved,0.889,high_risk_approval_miss,False,not_submitted,High-risk ad approved by LLM despite policy violation — missed by model may reach live inventory.,Add to model training set — high-risk false approval example.
AD04163,Scientifically proven to work in just one week,Results depend on individual use,BR,Portuguese,Finance,Misleading Claim,high,small_business,approved_limited,approved_limited,approved,0.878,high_risk_approval_miss,False,not_submitted,High-risk ad approved by LLM despite policy violation — missed by model may reach live inventory.,Add to model training set — high-risk false approval example.
AD00023,Support your energy levels with our daily capsules,Results depend on individual use,MX,Spanish,Beauty,Health Claim,high,strategic_account,approved_limited,approved_limited,approved,0.903,high_risk_approval_miss,False,not_submitted,High-risk ad approved by LLM despite policy violation — missed by model may reach live inventory.,Add to model training set — high-risk false approval example.
AD01263,Scientifically proven to work in just one week,Results depend on individual use,US,English,Retail,Misleading Claim,high,small_business,approved_limited,approved_limited,approved,0.928,high_risk_approval_miss,True,upheld,High-risk ad approved by LLM despite policy violation — missed by model may reach live inventory.,Add to model training set — high-risk false approval example.
AD04434,Find the best savings rate for your goals,Subject to regulatory approval,US,English,Gaming,Financial Product Claim,high,mid_market,approved_limited,approved_limited,approved,0.861,high_risk_approval_miss,False,not_submitted,High-risk ad approved by LLM despite policy violation — missed by model may reach live inventory.,Add to model training set — high-risk false approval example.
AD03780,Engage with your local elected representatives,Promotional pricing for new customers only,MX,Spanish,Beauty,Political or Sensitive Content,high,small_business,approved_limited,approved_limited,approved,0.819,high_risk_approval_miss,False,not_submitted,High-risk ad approved by LLM despite policy violation — missed by model may reach live inventory.,Add to model training set — high-risk false approval example.
AD01555,Fast approval personal loans — apply today,Free trial followed by monthly subscription,UK,English,Health and Wellness,Financial Product Claim,high,small_business,approved_limited,approved_limited,approved,0.911,high_risk_approval_miss,False,not_submitted,High-risk ad approved by LLM despite policy violation — missed by model may reach live inventory.,Add to model training set — high-risk false approval example.
AD01256,Compare mortgage options across top lenders,Pricing subject to change,BR,Portuguese,Beauty,Financial Product Claim,high,enterprise,rejected,rejected,approved,0.955,high_risk_approval_miss,True,upheld,High-risk ad approved by LLM despite policy violation — missed by model may reach live inventory.,Add to model training set — high-risk false approval example.
AD04521,Compare flexible loan options in minutes,Clinically inspired formula,FR,French,Education,Financial Product Claim,high,mid_market,escalated,rejected,approved,0.259,high_risk_approval_miss,True,reversed,High-risk ad approved by LLM despite policy violation — missed by model may reach live inventory.,Add to model training set — high-risk false approval example.
AD01483,Support your energy levels with our daily capsules,Results depend on individual use,ES,Spanish,Retail,Health Claim,high,enterprise,approved_limited,approved_limited,approved,0.956,high_risk_approval_miss,False,not_submitted,High-risk ad approved by LLM despite policy violation — missed by model may reach live inventory.,Add to model training set — high-risk false approval example.
AD03875,Community forum for policy discussions,Free trial followed by monthly subscription,MX,Spanish,Mobile Apps,Political or Sensitive Content,high,mid_market,approved_limited,approved_limited,approved,0.929,high_risk_approval_miss,False,not_submitted,High-risk ad approved by LLM despite policy violation — missed by model may reach live inventory.,Add to model training set — high-risk false approval example.
AD00974,Register to participate in local elections,Subject to regulatory approval,MX,Spanish,Health and Wellness,Political or Sensitive Content,high,small_business,escalated,escalated,approved,0.874,high_risk_approval_miss,False,not_submitted,High-risk ad approved by LLM despite policy violation — missed by model may reach live inventory.,Add to model training set — high-risk false approval example.
AD00961,Win a free gift card after completing a quick survey,Clinically inspired formula,DE,German,Health and Wellness,Scam or Suspicious Offer,high,small_business,rejected,rejected,approved,0.779,high_risk_approval_miss,False,not_submitted,High-risk ad approved by LLM despite policy violation — missed by model may reach live inventory.,Add to model training set — high-risk false approval example.
AD03859,Offer subject to eligibility — check website,Standard delivery times apply,IT,Italian,Beauty,Landing Page Issue,high,mid_market,escalated,escalated,approved,0.921,high_risk_approval_miss,False,not_submitted,High-risk ad approved by LLM despite policy violation — missed by model may reach live inventory.,Add to model training set — high-risk false approval example.
AD03646,Support awareness for human rights education,Limited availability,BR,Portuguese,Food and Beverage,Political or Sensitive Content,high,small_business,approved_limited,approved_limited,approved,0.938,high_risk_approval_miss,False,not_submitted,High-risk ad approved by LLM despite policy violation — missed by model may reach live inventory.,Add to model training set — high-risk false approval example.
AD01042,Join the conversation about fair representation,Rates may vary by eligibility,IT,Italian,Retail,Political or Sensitive Content,high,strategic_account,approved_limited,approved_limited,approved,0.43,high_risk_approval_miss,True,reversed,High-risk ad approved by LLM despite policy violation — missed by model may reach live inventory.,Add to model training set — high-risk false approval example.
AD00763,Support your energy levels with our daily capsules,Results depend on individual use,FR,French,Gaming,Health Claim,high,small_business,escalated,escalated,approved,0.873,high_risk_approval_miss,False,not_submitted,High-risk ad approved by LLM despite policy violation — missed by model may reach live inventory.,Add to model training set — high-risk false approval example.
AD01048,Free product trial — no card required — act fast,Subscription renews monthly,BR,Portuguese,Gaming,Scam or Suspicious Offer,high,small_business,rejected,rejected,approved,0.899,high_risk_approval_miss,False,not_submitted,High-risk ad approved by LLM despite policy violation — missed by model may reach live inventory.,Add to model training set — high-risk false approval example.
AD02530,Formulated to support healthy joints and mobility,Product information updated regularly,ES,Spanish,Beauty,Health Claim,high,mid_market,approved_limited,approved_limited,approved,0.864,high_risk_approval_miss,True,upheld,High-risk ad approved by LLM despite policy violation — missed by model may reach live inventory.,Add to model training set — high-risk false approval example.
AD03002,The only product that truly delivers on its promise,Rates may vary by eligibility,ES,Spanish,Travel,Misleading Claim,high,strategic_account,approved_limited,approved_limited,approved,0.902,high_risk_approval_miss,False,not_submitted,High-risk ad approved by LLM despite policy violation — missed by model may reach live inventory.,Add to model training set — high-risk false approval example.
AD02568,Wellness supplements crafted from natural extracts,Subscription renews monthly,FR,French,Beauty,Health Claim,high,enterprise,approved_limited,approved_limited,approved,0.94,high_risk_approval_miss,False,not_submitted,High-risk ad approved by LLM despite policy violation — missed by model may reach live inventory.,Add to model training set — high-risk false approval example.
AD03047,Premium vitamins developed with nutrition experts,Customer testimonials shown,DE,German,Education,Health Claim,high,mid_market,approved_limited,approved_limited,approved,0.952,high_risk_approval_miss,False,not_submitted,High-risk ad approved by LLM despite policy violation — missed by model may reach live inventory.,Add to model training set — high-risk false approval example.
AD00500,Formulated to support healthy joints and mobility,Promotional pricing for new customers only,DE,German,Retail,Health Claim,high,mid_market,approved_limited,approved_limited,approved,0.854,high_risk_approval_miss,False,not_submitted,High-risk ad approved by LLM despite policy violation — missed by model may reach live inventory.,Add to model training set — high-risk false approval example.
AD02213,Apply for a business credit line with no hidden fees,Age verification required,BR,Portuguese,Health and Wellness,Financial Product Claim,high,strategic_account,approved_limited,approved_limited,approved,0.951,high_risk_approval_miss,False,not_submitted,High-risk ad approved by LLM despite policy violation — missed by model may reach live inventory.,Add to model training set — high-risk false approval example.
AD01834,Plant-based ingredients for a balanced lifestyle,Subject to regulatory approval,UK,English,Gaming,Health Claim,high,small_business,approved_limited,approved_limited,approved,0.919,high_risk_approval_miss,False,not_submitted,High-risk ad approved by LLM despite policy violation — missed by model may reach live inventory.,Add to model training set — high-risk false approval example.
AD04299,Refinance your loan and lower your monthly payment,Standard delivery times apply,DE,German,Finance,Financial Product Claim,high,mid_market,escalated,rejected,approved,0.331,high_risk_approval_miss,True,reversed,High-risk ad approved by LLM despite policy violation — missed by model may reach live inventory.,Add to model training set — high-risk false approval example.
AD01971,Support our movement for local community change,Individual results may vary,US,English,Mobile Apps,Political or Sensitive Content,high,small_business,escalated,escalated,approved,0.917,high_risk_approval_miss,False,not_submitted,High-risk ad approved by LLM despite policy violation — missed by model may reach live inventory.,Add to model training set — high-risk false approval example.
AD04205,Outperforms every competitor in independent tests,Terms and conditions apply,IT,Italian,Mobile Apps,Misleading Claim,high,small_business,rejected,rejected,approved,0.896,high_risk_approval_miss,False,not_submitted,High-risk ad approved by LLM despite policy violation — missed by model may reach live inventory.,Add to model training set — high-risk false approval example.
AD02337,Sports betting — new member welcome offer,Not available in all regions,BR,Portuguese,Health and Wellness,Restricted Product,high,mid_market,rejected,rejected,approved,0.913,high_risk_approval_miss,False,not_submitted,High-risk ad approved by LLM despite policy violation — missed by model may reach live inventory.,Add to model training set — high-risk false approval example.
AD01643,Claim your free device — only 3 slots remaining,Results depend on individual use,DE,German,Retail,Scam or Suspicious Offer,high,mid_market,rejected,rejected,approved,0.949,high_risk_approval_miss,False,not_submitted,High-risk ad approved by LLM despite policy violation — missed by model may reach live inventory.,Add to model training set — high-risk false approval example.
AD04390,Credit options tailored to your financial situation,Product information updated regularly,ES,Spanish,Finance,Financial Product Claim,high,enterprise,approved_limited,approved_limited,approved,0.905,high_risk_approval_miss,False,not_submitted,High-risk ad approved by LLM despite policy violation — missed by model may reach live inventory.,Add to model training set — high-risk false approval example.
AD02375,Daily nutrition designed for active adults,Free trial followed by monthly subscription,US,English,E-commerce,Health Claim,high,mid_market,approved_limited,approved_limited,approved,0.946,high_risk_approval_miss,False,not_submitted,High-risk ad approved by LLM despite policy violation — missed by model may reach live inventory.,Add to model training set — high-risk false approval example.
AD04653,Apply for a business credit line with no hidden fees,Age verification required,UK,English,Health and Wellness,Financial Product Claim,high,mid_market,rejected,rejected,approved,0.312,high_risk_approval_miss,True,reversed,High-risk ad approved by LLM despite policy violation — missed by model may reach live inventory.,Add to model training set — high-risk false approval example.
AD00130,Credit options tailored to your financial situation,Product information updated regularly,ES,Spanish,Travel,Financial Product Claim,high,enterprise,approved_limited,approved_limited,escalated,0.886,over_rejection,True,reversed,LLM over-rejected a safe or low-risk ad — causes unnecessary advertiser friction and potential revenue loss.,Review policy threshold calibration — reduce false rejection rate.
AD03951,Results guaranteed or full refund — no questions asked,Individual results may vary,DE,German,Retail,Misleading Claim,high,enterprise,approved_limited,approved_limited,rejected,0.908,over_rejection,True,reversed,LLM over-rejected a safe or low-risk ad — causes unnecessary advertiser friction and potential revenue loss.,Review policy threshold calibration — reduce false rejection rate.
AD04259,Boost your morning routine with our daily blend,Standard delivery times apply,MX,Spanish,Education,Health Claim,high,mid_market,rejected,rejected,approved_limited,0.954,claim_substantiation_issue,True,reversed,LLM failed to identify an unsubstantiated claim in a regulated category.,Flag for policy team — update claim substantiation guidelines.
